6036,tower-1,994893,994653,11-08-2018,09:40,09:55,00:15
6037,tower-1,982238,933647,11-08-2018,09:40,09:55,00:15
6038,tower-1,900659,940980,11-08-2018,09:40,09:55,00:15
6039,tower-1,961727,920490,11-08-2018,09:40,09:55,00:15
6040,tower-1,980973,979768,11-08-2018,09:40,09:55,00:15
6041,tower-1,989233,980963,11-08-2018,09:40,09:55,00:15
6042,tower-1,949305,940768,11-08-2018,09:40,09:55,00:15
6043,tower-1,919038,958431,11-08-2018,09:40,09:55,00:15
6044,tower-1,962634,994019,11-08-2018,09:40,09:55,00:15
6045,tower-1,924285,968099,11-08-2018,09:40,09:55,00:15
6046,tower-1,961428,967142,11-08-2018,09:40,09:55,00:15
6047,tower-1,903199,900356,11-08-2018,09:40,09:55,00:15
6048,tower-1,902295,936224,11-08-2018,09:40,09:55,00:15
6049,tower-1,944784,984169,11-08-2018,09:40,09:55,00:15
6050,tower-1,915096,964354,11-08-2018,09:40,09:55,00:15
6051,tower-1,918495,973872,11-08-2018,09:40,09:55,00:15
6052,tower-1,990386,925888,11-08-2018,09:40,09:55,00:15
6053,tower-1,924686,950105,11-08-2018,09:40,09:55,00:15
6054,tower-1,903978,941789,11-08-2018,09:40,09:55,00:15
6055,tower-1,947394,914976,11-08-2018,09:40,09:55,00:15
6056,tower-1,909977,924869,11-08-2018,09:40,09:55,00:15
6057,tower-1,969567,964514,11-08-2018,09:40,09:55,00:15
6058,tower-1,959479,958701,11-08-2018,09:40,09:55,00:15
6059,tower-1,970411,940393,11-08-2018,09:40,09:55,00:15
6060,tower-1,987038,985989,11-08-2018,09:40,09:55,00:15
6061,tower-1,900275,931851,11-08-2018,09:40,09:55,00:15
6062,tower-1,937972,947435,11-08-2018,09:40,09:55,00:15
6063,tower-1,960653,920068,11-08-2018,09:40,09:55,00:15
6064,tower-1,914502,993246,11-08-2018,09:40,09:55,00:15
6065,tower-1,955917,928621,11-08-2018,09:40,09:55,00:15
6066,tower-1,906853,961605,11-08-2018,09:40,09:55,00:15
6067,tower-1,981853,938216,11-08-2018,09:40,09:55,00:15
6068,tower-1,935579,916761,11-08-2018,09:40,09:55,00:15
6069,tower-1,964217,964680,11-08-2018,09:40,09:55,00:15
6070,tower-1,948502,906201,11-08-2018,09:40,09:55,00:15
6071,tower-1,985383,972598,11-08-2018,09:40,09:55,00:15
6072,tower-1,986316,905815,11-08-2018,09:40,09:55,00:15
6073,tower-1,990280,999463,11-08-2018,09:40,09:55,00:15
6074,tower-1,912450,926511,11-08-2018,09:40,09:55,00:15
6075,tower-1,934412,968577,11-08-2018,09:40,09:55,00:15
6076,tower-1,913209,928734,11-08-2018,09:40,09:55,00:15
6077,tower-1,902971,966292,11-08-2018,09:40,09:55,00:15
6078,tower-1,900562,953492,11-08-2018,09:40,09:55,00:15
6079,tower-1,932388,937753,11-08-2018,09:40,09:55,00:15
6080,tower-1,930289,996348,11-08-2018,09:40,09:55,00:15
6081,tower-1,915718,935088,11-08-2018,09:40,09:55,00:15
6082,tower-1,988965,955445,11-08-2018,09:40,09:55,00:15
6083,tower-1,910033,999985,11-08-2018,09:40,09:55,00:15
6084,tower-1,930887,920205,11-08-2018,09:40,09:55,00:15
6085,tower-1,979080,970601,11-08-2018,09:40,09:55,00:15
6086,tower-1,951144,988137,11-08-2018,09:40,09:55,00:15
6087,tower-1,967156,965833,11-08-2018,09:40,09:55,00:15
6088,tower-1,988525,905022,11-08-2018,09:40,09:55,00:15
6089,tower-1,999646,927283,11-08-2018,09:40,09:55,00:15
6090,tower-1,976100,910292,11-08-2018,09:40,09:55,00:15
6091,tower-1,970796,910670,11-08-2018,09:40,09:55,00:15
6092,tower-1,904932,923314,11-08-2018,09:40,09:55,00:15
6093,tower-1,964847,978146,11-08-2018,09:40,09:55,00:15
6094,tower-1,905629,909432,11-08-2018,09:40,09:55,00:15
6095,tower-1,972531,941963,11-08-2018,09:40,09:55,00:15
6096,tower-1,962867,962136,11-08-2018,09:40,09:55,00:15
6097,tower-1,916515,900831,11-08-2018,09:40,09:55,00:15
6098,tower-1,910970,999471,11-08-2018,09:40,09:55,00:15
6099,tower-1,969759,957321,11-08-2018,09:40,09:55,00:15
6100,tower-1,911218,950936,11-08-2018,09:40,09:55,00:15
6101,tower-1,963639,978104,11-08-2018,09:40,09:55,00:15
6102,tower-1,993278,972985,11-08-2018,09:40,09:55,00:15
6103,tower-1,963110,919695,11-08-2018,09:40,09:55,00:15
6104,tower-1,915945,910447,11-08-2018,09:40,09:55,00:15
6105,tower-1,970314,975443,11-08-2018,09:40,09:55,00:15
6106,tower-1,912000,979983,11-08-2018,09:40,09:55,00:15
6107,tower-1,915455,909690,11-08-2018,09:40,09:55,00:15
6108,tower-1,934039,948997,11-08-2018,09:40,09:55,00:15
6109,tower-1,903341,966026,11-08-2018,09:40,09:55,00:15
6110,tower-1,907837,988108,11-08-2018,09:40,09:55,00:15
6111,tower-1,966488,967580,11-08-2018,09:40,09:55,00:15
6112,tower-1,919284,985739,11-08-2018,09:40,09:55,00:15
6113,tower-1,935209,983245,11-08-2018,09:40,09:55,00:15
6114,tower-1,908025,967651,11-08-2018,09:40,09:55,00:15
6115,tower-1,957353,952579,11-08-2018,09:40,09:55,00:15
6116,tower-1,978805,977282,11-08-2018,09:40,09:55,00:15
6117,tower-1,926320,985746,11-08-2018,09:40,09:55,00:15
6118,tower-1,989659,942169,11-08-2018,09:40,09:55,00:15
6119,tower-1,981808,903135,11-08-2018,09:40,09:55,00:15
6120,tower-1,916070,958832,11-08-2018,09:40,09:55,00:15
6121,tower-1,947551,922215,11-08-2018,09:40,09:55,00:15
6122,tower-1,974155,919730,11-08-2018,09:40,09:55,00:15
6123,tower-1,965188,929406,11-08-2018,09:40,09:55,00:15
6124,tower-1,934657,968641,11-08-2018,09:40,09:55,00:15
6125,tower-1,911675,936112,11-08-2018,09:40,09:55,00:15
6126,tower-1,952572,973996,11-08-2018,09:40,09:55,00:15
6127,tower-1,953655,993666,11-08-2018,09:40,09:55,00:15
6128,tower-1,902555,940703,11-08-2018,09:40,09:55,00:15
6129,tower-1,920085,955444,11-08-2018,09:40,09:55,00:15
6130,tower-1,900296,961924,11-08-2018,09:40,09:55,00:15
6131,tower-1,983038,953486,11-08-2018,09:40,09:55,00:15
6132,tower-1,917615,908789,11-08-2018,09:40,09:55,00:15
6133,tower-1,940381,900493,11-08-2018,09:40,09:55,00:15
6134,tower-1,923870,992459,11-08-2018,09:40,09:55,00:15
6135,tower-1,977681,960093,11-08-2018,09:40,09:55,00:15
6136,tower-1,918220,924205,11-08-2018,09:40,09:55,00:15
6137,tower-1,963525,968545,11-08-2018,09:40,09:55,00:15
6138,tower-1,972938,997675,11-08-2018,09:40,09:55,00:15
6139,tower-1,930473,977144,11-08-2018,09:40,09:55,00:15
6140,tower-1,942699,957217,11-08-2018,09:40,09:55,00:15
6141,tower-1,960108,924564,11-08-2018,09:40,09:55,00:15
6142,tower-1,911873,958356,11-08-2018,09:40,09:55,00:15
6143,tower-1,938092,920157,11-08-2018,09:40,09:55,00:15
6144,tower-1,992261,932211,11-08-2018,09:40,09:55,00:15
6145,tower-1,981723,971481,11-08-2018,09:40,09:55,00:15
6146,tower-1,970151,944701,11-08-2018,09:40,09:55,00:15
6147,tower-1,908040,948210,11-08-2018,09:40,09:55,00:15
6148,tower-1,960602,946798,11-08-2018,09:40,09:55,00:15
6149,tower-1,996833,917975,11-08-2018,09:40,09:55,00:15
6150,tower-1,914712,971010,11-08-2018,09:40,09:55,00:15
6151,tower-1,977195,952602,11-08-2018,09:40,09:55,00:15
6152,tower-1,956083,986282,11-08-2018,09:40,09:55,00:15
6153,tower-1,970923,901094,11-08-2018,09:40,09:55,00:15
6154,tower-1,959771,958686,11-08-2018,09:40,09:55,00:15
6155,tower-1,927131,993680,11-08-2018,09:40,09:55,00:15
6156,tower-1,986918,906296,11-08-2018,09:40,09:55,00:15
6157,tower-1,999919,953053,11-08-2018,09:40,09:55,00:15
6158,tower-1,984775,951607,11-08-2018,09:40,09:55,00:15
6159,tower-1,910640,936020,11-08-2018,09:40,09:55,00:15
6160,tower-1,957877,971576,11-08-2018,09:40,09:55,00:15
6161,tower-1,993885,917871,11-08-2018,09:40,09:55,00:15
6162,tower-1,928971,997213,11-08-2018,09:40,09:55,00:15
6163,tower-1,990977,914798,11-08-2018,09:40,09:55,00:15
6164,tower-1,936713,910907,11-08-2018,09:40,09:55,00:15
6165,tower-1,979766,943575,11-08-2018,09:40,09:55,00:15
6166,tower-1,934176,983352,11-08-2018,09:40,09:55,00:15
6167,tower-1,950384,905044,11-08-2018,09:40,09:55,00:15
6168,tower-1,906104,908165,11-08-2018,09:40,09:55,00:15
6169,tower-1,933157,970234,11-08-2018,09:40,09:55,00:15
6170,tower-1,911685,952286,11-08-2018,09:40,09:55,00:15
6171,tower-1,901682,918349,11-08-2018,09:40,09:55,00:15
6172,tower-1,944460,997195,11-08-2018,09:40,09:55,00:15
6173,tower-1,924261,965650,11-08-2018,09:40,09:55,00:15
6174,tower-1,912779,968474,11-08-2018,09:40,09:55,00:15
6175,tower-1,960377,966962,11-08-2018,09:40,09:55,00:15
6176,tower-1,997252,965363,11-08-2018,09:40,09:55,00:15
6177,tower-1,984536,950779,11-08-2018,09:40,09:55,00:15
6178,tower-1,906057,925393,11-08-2018,09:40,09:55,00:15
6179,tower-1,933246,974931,11-08-2018,09:40,09:55,00:15
6180,tower-1,947452,953963,11-08-2018,09:40,09:55,00:15
6181,tower-1,949688,911278,11-08-2018,09:40,09:55,00:15
6182,tower-1,986862,977966,11-08-2018,09:40,09:55,00:15
6183,tower-1,908567,971954,11-08-2018,09:40,09:55,00:15
6184,tower-1,902832,911809,11-08-2018,09:40,09:55,00:15
6185,tower-1,987603,905242,11-08-2018,09:40,09:55,00:15
6186,tower-1,980608,986842,11-08-2018,09:40,09:55,00:15
6187,tower-1,993610,923821,11-08-2018,09:40,09:55,00:15
6188,tower-1,931967,984164,11-08-2018,09:40,09:55,00:15
6189,tower-1,900743,950032,11-08-2018,09:40,09:55,00:15
6190,tower-1,947482,947877,11-08-2018,09:40,09:55,00:15
6191,tower-1,958255,989392,11-08-2018,09:40,09:55,00:15
6192,tower-1,980512,928728,11-08-2018,09:40,09:55,00:15
6193,tower-1,900990,932153,11-08-2018,09:40,09:55,00:15
6194,tower-1,906992,985813,11-08-2018,09:40,09:55,00:15
6195,tower-1,983433,966009,11-08-2018,09:40,09:55,00:15
6196,tower-1,937794,989578,11-08-2018,09:40,09:55,00:15
6197,tower-1,959593,909683,11-08-2018,09:40,09:55,00:15
6198,tower-1,981330,983574,11-08-2018,09:40,09:55,00:15
6199,tower-1,978787,953309,11-08-2018,09:40,09:55,00:15
6200,tower-1,991139,974217,11-08-2018,09:40,09:55,00:15
6201,tower-1,953118,935815,11-08-2018,09:40,09:55,00:15
6202,tower-1,906687,949996,11-08-2018,09:40,09:55,00:15
6203,tower-1,923026,968306,11-08-2018,09:40,09:55,00:15
6204,tower-1,910030,983089,11-08-2018,09:40,09:55,00:15
6205,tower-1,956350,982153,11-08-2018,09:40,09:55,00:15
6206,tower-1,943163,958985,11-08-2018,09:40,09:55,00:15
6207,tower-1,950585,967144,11-08-2018,09:40,09:55,00:15
6208,tower-1,902450,945738,11-08-2018,09:40,09:55,00:15
6209,tower-1,937025,932059,11-08-2018,09:40,09:55,00:15
6210,tower-1,927385,955012,11-08-2018,09:40,09:55,00:15
6211,tower-1,926702,908444,11-08-2018,09:40,09:55,00:15
6212,tower-1,999348,952807,11-08-2018,09:40,09:55,00:15
6213,tower-1,926632,967153,11-08-2018,09:40,09:55,00:15
6214,tower-1,953967,956235,11-08-2018,09:40,09:55,00:15
6215,tower-1,935175,912102,11-08-2018,09:40,09:55,00:15
6216,tower-1,981754,948012,11-08-2018,09:40,09:55,00:15
6217,tower-1,914568,945767,11-08-2018,09:40,09:55,00:15
6218,tower-1,946623,913240,11-08-2018,09:40,09:55,00:15
6219,tower-1,960377,954823,11-08-2018,09:40,09:55,00:15
6220,tower-1,921768,967943,11-08-2018,09:40,09:55,00:15
6221,tower-1,943491,954284,11-08-2018,09:40,09:55,00:15
6222,tower-1,941092,911601,11-08-2018,09:40,09:55,00:15
6223,tower-1,994163,921271,11-08-2018,09:40,09:55,00:15
6224,tower-1,968556,901251,11-08-2018,09:40,09:55,00:15
6225,tower-1,975047,946286,11-08-2018,09:40,09:55,00:15
6226,tower-1,952488,933781,11-08-2018,09:40,09:55,00:15
6227,tower-1,975265,943547,11-08-2018,09:40,09:55,00:15
6228,tower-1,917356,942822,11-08-2018,09:40,09:55,00:15
6229,tower-1,934752,963554,11-08-2018,09:40,09:55,00:15
6230,tower-1,948688,954575,11-08-2018,09:40,09:55,00:15
6231,tower-1,989008,980953,11-08-2018,09:40,09:55,00:15
6232,tower-1,931857,981759,11-08-2018,09:40,09:55,00:15
6233,tower-1,909540,921251,11-08-2018,09:40,09:55,00:15
6234,tower-1,999000,927102,11-08-2018,09:40,09:55,00:15
6235,tower-1,933902,967595,11-08-2018,09:40,09:55,00:15
6236,tower-1,951493,908726,11-08-2018,09:40,09:55,00:15
6237,tower-1,950726,995455,11-08-2018,09:40,09:55,00:15
6238,tower-1,912967,989726,11-08-2018,09:40,09:55,00:15
6239,tower-1,905543,901876,11-08-2018,09:40,09:55,00:15
6240,tower-1,939587,937243,11-08-2018,09:40,09:55,00:15
6241,tower-1,957005,975645,11-08-2018,09:40,09:55,00:15
6242,tower-1,920722,953193,11-08-2018,09:40,09:55,00:15
6243,tower-1,957245,946475,11-08-2018,09:40,09:55,00:15
6244,tower-1,930563,968235,11-08-2018,09:40,09:55,00:15
6245,tower-1,972767,976449,11-08-2018,09:40,09:55,00:15
6246,tower-1,999850,919098,11-08-2018,09:40,09:55,00:15
6247,tower-1,970206,903094,11-08-2018,09:40,09:55,00:15
6248,tower-1,975155,951656,11-08-2018,09:40,09:55,00:15
6249,tower-1,942328,909033,11-08-2018,09:40,09:55,00:15
6250,tower-1,952488,996653,11-08-2018,09:40,09:55,00:15
6251,tower-1,911540,911921,11-08-2018,09:40,09:55,00:15
6252,tower-1,912027,993236,11-08-2018,09:40,09:55,00:15
6253,tower-1,927130,951803,11-08-2018,09:40,09:55,00:15
6254,tower-1,978539,909607,11-08-2018,09:40,09:55,00:15
6255,tower-1,953546,936180,11-08-2018,09:40,09:55,00:15
6256,tower-1,933015,958389,11-08-2018,09:40,09:55,00:15
6257,tower-1,989997,948490,11-08-2018,09:40,09:55,00:15
6258,tower-1,909746,919893,11-08-2018,09:40,09:55,00:15
6259,tower-1,985227,929633,11-08-2018,09:40,09:55,00:15
6260,tower-1,911388,930554,11-08-2018,09:40,09:55,00:15
6261,tower-1,923876,986346,11-08-2018,09:40,09:55,00:15
6262,tower-1,902421,958067,11-08-2018,09:40,09:55,00:15
6263,tower-1,967125,900383,11-08-2018,09:40,09:55,00:15
6264,tower-1,941583,956488,11-08-2018,09:40,09:55,00:15
6265,tower-1,959644,973311,11-08-2018,09:40,09:55,00:15
6266,tower-1,946286,967794,11-08-2018,09:40,09:55,00:15
6267,tower-1,978835,956210,11-08-2018,09:40,09:55,00:15
6268,tower-1,923049,929912,11-08-2018,09:40,09:55,00:15
6269,tower-1,937140,994965,11-08-2018,09:40,09:55,00:15
6270,tower-1,945567,917985,11-08-2018,09:40,09:55,00:15
6271,tower-1,965312,967967,11-08-2018,09:40,09:55,00:15
6272,tower-1,953619,951925,11-08-2018,09:40,09:55,00:15
6273,tower-1,920195,900774,11-08-2018,09:40,09:55,00:15
6274,tower-1,993539,981836,11-08-2018,09:40,09:55,00:15
6275,tower-1,937938,919512,11-08-2018,09:40,09:55,00:15
6276,tower-1,952324,907105,11-08-2018,09:40,09:55,00:15
6277,tower-1,909209,902005,11-08-2018,09:40,09:55,00:15
6278,tower-1,936972,983123,11-08-2018,09:40,09:55,00:15
6279,tower-1,953060,947641,11-08-2018,09:40,09:55,00:15
6280,tower-1,906242,944376,11-08-2018,09:40,09:55,00:15
6281,tower-1,906637,955681,11-08-2018,09:40,09:55,00:15
6282,tower-1,984129,933493,11-08-2018,09:40,09:55,00:15
6283,tower-1,907390,967849,11-08-2018,09:40,09:55,00:15
6284,tower-1,992676,957357,11-08-2018,09:40,09:55,00:15
6285,tower-1,977540,952061,11-08-2018,09:40,09:55,00:15
6286,tower-1,952621,920051,11-08-2018,09:40,09:55,00:15
6287,tower-1,901492,934373,11-08-2018,09:40,09:55,00:15
6288,tower-1,933003,913426,11-08-2018,09:40,09:55,00:15
6289,tower-1,916871,949771,11-08-2018,09:40,09:55,00:15
6290,tower-1,961586,971213,11-08-2018,09:40,09:55,00:15
6291,tower-1,995012,973081,11-08-2018,09:40,09:55,00:15
6292,tower-1,958467,960514,11-08-2018,09:40,09:55,00:15
6293,tower-1,976687,957702,11-08-2018,09:40,09:55,00:15
6294,tower-1,933065,984943,11-08-2018,09:40,09:55,00:15
6295,tower-1,905031,923361,11-08-2018,09:40,09:55,00:15
6296,tower-1,959390,970355,11-08-2018,09:40,09:55,00:15
6297,tower-1,983395,914489,11-08-2018,09:40,09:55,00:15
6298,tower-1,945616,937824,11-08-2018,09:40,09:55,00:15
6299,tower-1,979111,923091,11-08-2018,09:40,09:55,00:15
6300,tower-1,962811,936830,11-08-2018,09:40,09:55,00:15
6301,tower-1,972020,987722,11-08-2018,09:40,09:55,00:15
6302,tower-1,950735,945662,11-08-2018,09:40,09:55,00:15
6303,tower-1,903582,977426,11-08-2018,09:40,09:55,00:15
6304,tower-1,936605,945657,11-08-2018,09:40,09:55,00:15
6305,tower-1,942415,994199,11-08-2018,09:40,09:55,00:15
6306,tower-1,916579,931147,11-08-2018,09:40,09:55,00:15
6307,tower-1,983593,905029,11-08-2018,09:40,09:55,00:15
6308,tower-1,979065,969921,11-08-2018,09:40,09:55,00:15
6309,tower-1,910217,954002,11-08-2018,09:40,09:55,00:15
6310,tower-1,941688,958287,11-08-2018,09:40,09:55,00:15
6311,tower-1,950366,970822,11-08-2018,09:40,09:55,00:15
6312,tower-1,941192,978067,11-08-2018,09:40,09:55,00:15
6313,tower-1,934323,986861,11-08-2018,09:40,09:55,00:15
6314,tower-1,933477,910790,11-08-2018,09:40,09:55,00:15
6315,tower-1,960385,931026,11-08-2018,09:40,09:55,00:15
6316,tower-1,988420,982803,11-08-2018,09:40,09:55,00:15
6317,tower-1,981569,995161,11-08-2018,09:40,09:55,00:15
6318,tower-1,918906,908282,11-08-2018,09:40,09:55,00:15
6319,tower-1,983647,928478,11-08-2018,09:40,09:55,00:15
6320,tower-1,933972,958806,11-08-2018,09:40,09:55,00:15
6321,tower-1,974535,962002,11-08-2018,09:40,09:55,00:15
6322,tower-1,996832,947308,11-08-2018,09:40,09:55,00:15
6323,tower-1,939115,956966,11-08-2018,09:40,09:55,00:15
6324,tower-1,942413,949617,11-08-2018,09:40,09:55,00:15
6325,tower-1,935948,940847,11-08-2018,09:40,09:55,00:15
6326,tower-1,900298,980261,11-08-2018,09:40,09:55,00:15
6327,tower-1,918121,906520,11-08-2018,09:40,09:55,00:15
6328,tower-1,927018,975651,11-08-2018,09:40,09:55,00:15
6329,tower-1,989947,948505,11-08-2018,09:40,09:55,00:15
6330,tower-1,963266,937268,11-08-2018,09:40,09:55,00:15
6331,tower-1,978929,995199,11-08-2018,09:40,09:55,00:15
6332,tower-1,952432,950763,11-08-2018,09:40,09:55,00:15
6333,tower-1,968162,905966,11-08-2018,09:40,09:55,00:15
6334,tower-1,936355,967178,11-08-2018,09:40,09:55,00:15
6335,tower-1,962844,939737,11-08-2018,09:40,09:55,00:15
6336,tower-1,990111,954237,11-08-2018,09:40,09:55,00:15
6337,tower-1,917144,961071,11-08-2018,09:40,09:55,00:15
6338,tower-1,921108,941661,11-08-2018,09:40,09:55,00:15
6339,tower-1,953932,959758,11-08-2018,09:40,09:55,00:15
6340,tower-1,935497,934354,11-08-2018,09:40,09:55,00:15
6341,tower-1,932514,972570,11-08-2018,09:40,09:55,00:15
6342,tower-1,948460,953010,11-08-2018,09:40,09:55,00:15
6343,tower-1,975902,931618,11-08-2018,09:40,09:55,00:15
6344,tower-1,975326,999426,11-08-2018,09:40,09:55,00:15
6345,tower-1,945616,919435,11-08-2018,09:40,09:55,00:15
6346,tower-1,925604,949661,11-08-2018,09:40,09:55,00:15
6347,tower-1,989724,961282,11-08-2018,09:40,09:55,00:15
6348,tower-1,986738,979408,11-08-2018,09:40,09:55,00:15
6349,tower-1,990810,901659,11-08-2018,09:40,09:55,00:15
6350,tower-1,980320,923582,11-08-2018,09:40,09:55,00:15
6351,tower-1,948883,906919,11-08-2018,09:40,09:55,00:15
6352,tower-1,902001,951158,11-08-2018,09:40,09:55,00:15
6353,tower-1,986630,984010,11-08-2018,09:40,09:55,00:15
6354,tower-1,991070,953729,11-08-2018,09:40,09:55,00:15
6355,tower-1,975489,979065,11-08-2018,09:40,09:55,00:15
6356,tower-1,919387,977939,11-08-2018,09:40,09:55,00:15
6357,tower-1,912274,972099,11-08-2018,09:40,09:55,00:15
6358,tower-1,923602,918986,11-08-2018,09:40,09:55,00:15
6359,tower-1,942629,967729,11-08-2018,09:40,09:55,00:15
6360,tower-1,996036,981556,11-08-2018,09:40,09:55,00:15
6361,tower-1,935292,980398,11-08-2018,09:40,09:55,00:15
6362,tower-1,976893,903060,11-08-2018,09:40,09:55,00:15
6363,tower-1,979017,903205,11-08-2018,09:40,09:55,00:15
6364,tower-1,926853,953900,11-08-2018,09:40,09:55,00:15
6365,tower-1,953594,937880,11-08-2018,09:40,09:55,00:15
6366,tower-1,965277,959482,11-08-2018,09:40,09:55,00:15
6367,tower-1,944339,946270,11-08-2018,09:40,09:55,00:15
6368,tower-1,941435,957351,11-08-2018,09:40,09:55,00:15
6369,tower-1,998720,956314,11-08-2018,09:40,09:55,00:15
6370,tower-1,935788,901823,11-08-2018,09:40,09:55,00:15
6371,tower-1,967355,905660,11-08-2018,09:40,09:55,00:15
6372,tower-1,997893,939936,11-08-2018,09:40,09:55,00:15
6373,tower-1,994869,990126,11-08-2018,09:40,09:55,00:15
6374,tower-1,971908,953654,11-08-2018,09:40,09:55,00:15
6375,tower-1,911567,916633,11-08-2018,09:40,09:55,00:15
6376,tower-1,945809,940758,11-08-2018,09:40,09:55,00:15
6377,tower-1,913717,941275,11-08-2018,09:40,09:55,00:15
6378,tower-1,910233,923676,11-08-2018,09:40,09:55,00:15
6379,tower-1,964949,997883,11-08-2018,09:40,09:55,00:15
6380,tower-1,961546,993696,11-08-2018,09:40,09:55,00:15
6381,tower-1,900771,908784,11-08-2018,09:40,09:55,00:15
6382,tower-1,928833,931166,11-08-2018,09:40,09:55,00:15
6383,tower-1,979722,907044,11-08-2018,09:40,09:55,00:15
6384,tower-1,961518,926220,11-08-2018,09:40,09:55,00:15
6385,tower-1,992011,938640,11-08-2018,09:40,09:55,00:15
6386,tower-1,992073,964699,11-08-2018,09:40,09:55,00:15
6387,tower-1,987805,958122,11-08-2018,09:40,09:55,00:15
6388,tower-1,987998,903647,11-08-2018,09:40,09:55,00:15
6389,tower-1,906608,998726,11-08-2018,09:40,09:55,00:15
6390,tower-1,941073,913316,11-08-2018,09:40,09:55,00:15
6391,tower-1,990829,916496,11-08-2018,09:40,09:55,00:15
6392,tower-1,938951,935167,11-08-2018,09:40,09:55,00:15
6393,tower-1,937673,901967,11-08-2018,09:40,09:55,00:15
6394,tower-1,996027,956782,11-08-2018,09:40,09:55,00:15
6395,tower-1,946042,942057,11-08-2018,09:40,09:55,00:15
6396,tower-1,924403,949546,11-08-2018,09:40,09:55,00:15
6397,tower-1,984253,967838,11-08-2018,09:40,09:55,00:15
6398,tower-1,945344,945606,11-08-2018,09:40,09:55,00:15
6399,tower-1,920453,908317,11-08-2018,09:40,09:55,00:15
6400,tower-1,977903,993526,11-08-2018,09:40,09:55,00:15
6401,tower-1,904243,955959,11-08-2018,09:40,09:55,00:15
6402,tower-1,979383,994730,11-08-2018,09:40,09:55,00:15
6403,tower-1,959789,996274,11-08-2018,09:40,09:55,00:15
6404,tower-1,951902,979224,11-08-2018,09:40,09:55,00:15
6405,tower-1,957065,917075,11-08-2018,09:40,09:55,00:15
6406,tower-1,949704,962090,11-08-2018,09:40,09:55,00:15
6407,tower-1,975720,968178,11-08-2018,09:40,09:55,00:15
6408,tower-1,957272,978522,11-08-2018,09:40,09:55,00:15
6409,tower-1,927404,907296,11-08-2018,09:40,09:55,00:15
6410,tower-1,946726,936165,11-08-2018,09:40,09:55,00:15
6411,tower-1,994611,971685,11-08-2018,09:40,09:55,00:15
6412,tower-1,998850,914689,11-08-2018,09:40,09:55,00:15
6413,tower-1,960310,952928,11-08-2018,09:40,09:55,00:15
6414,tower-1,955588,954043,11-08-2018,09:40,09:55,00:15
6415,tower-1,906498,942962,11-08-2018,09:40,09:55,00:15
6416,tower-1,915610,902870,11-08-2018,09:40,09:55,00:15
6417,tower-1,916424,991582,11-08-2018,09:40,09:55,00:15
6418,tower-1,974302,902691,11-08-2018,09:40,09:55,00:15
6419,tower-1,986756,990788,11-08-2018,09:40,09:55,00:15
6420,tower-1,968313,961286,11-08-2018,09:40,09:55,00:15
6421,tower-1,951609,968126,11-08-2018,09:40,09:55,00:15
6422,tower-1,985779,922484,11-08-2018,09:40,09:55,00:15
6423,tower-1,998575,902770,11-08-2018,09:40,09:55,00:15
6424,tower-1,995545,932290,11-08-2018,09:40,09:55,00:15
6425,tower-1,939279,975863,11-08-2018,09:40,09:55,00:15
6426,tower-1,940234,987377,11-08-2018,09:40,09:55,00:15
6427,tower-1,991854,944459,11-08-2018,09:40,09:55,00:15
6428,tower-1,963652,928262,11-08-2018,09:40,09:55,00:15
6429,tower-1,936140,983321,11-08-2018,09:40,09:55,00:15
6430,tower-1,972185,945170,11-08-2018,09:40,09:55,00:15
6431,tower-1,978854,980578,11-08-2018,09:40,09:55,00:15
6432,tower-1,917566,956691,11-08-2018,09:40,09:55,00:15
6433,tower-1,956596,991775,11-08-2018,09:40,09:55,00:15
6434,tower-1,992055,935674,11-08-2018,09:40,09:55,00:15
6435,tower-1,970854,909759,11-08-2018,09:40,09:55,00:15
6436,tower-1,931959,968749,11-08-2018,09:40,09:55,00:15
6437,tower-1,931248,950943,11-08-2018,09:40,09:55,00:15
6438,tower-1,916909,961320,11-08-2018,09:40,09:55,00:15
6439,tower-1,946983,902482,11-08-2018,09:40,09:55,00:15
6440,tower-1,937951,914902,11-08-2018,09:40,09:55,00:15
6441,tower-1,946919,904576,11-08-2018,09:40,09:55,00:15
6442,tower-1,965800,991126,11-08-2018,09:40,09:55,00:15
6443,tower-1,962121,945501,11-08-2018,09:40,09:55,00:15
6444,tower-1,962684,949600,11-08-2018,09:40,09:55,00:15
6445,tower-1,910223,986719,11-08-2018,09:40,09:55,00:15
6446,tower-1,972792,933024,11-08-2018,09:40,09:55,00:15
6447,tower-1,914598,939473,11-08-2018,09:40,09:55,00:15
6448,tower-1,935966,988125,11-08-2018,09:40,09:55,00:15
6449,tower-1,931074,986840,11-08-2018,09:40,09:55,00:15
6450,tower-1,976389,993043,11-08-2018,09:40,09:55,00:15
6451,tower-1,958372,941852,11-08-2018,09:40,09:55,00:15
6452,tower-1,963621,934828,11-08-2018,09:40,09:55,00:15
6453,tower-1,945954,948706,11-08-2018,09:40,09:55,00:15
6454,tower-1,989272,925554,11-08-2018,09:40,09:55,00:15
6455,tower-1,909209,976937,11-08-2018,09:40,09:55,00:15
6456,tower-1,982406,979807,11-08-2018,09:40,09:55,00:15
6457,tower-1,988982,942999,11-08-2018,09:40,09:55,00:15
6458,tower-1,932430,961439,11-08-2018,09:40,09:55,00:15
6459,tower-1,998877,990624,11-08-2018,09:40,09:55,00:15
